id,name,credit_score,city,email,phone,country
26,Björn Smith,25,Pilington,[email],25,RI
11859,Mary Doe,0,Lumdum,[email],0,EU
1,Mary Doe,0,Lumdum,[email],4,EU
56,Emily Honjo,55,Kustruma,[email],55,GZ
30,Björn Tarski,29,Lumdum,[email],29,PR
17788,Mary Doe,0,Kustruma,[email],0,EU
5930,Mary Doe,,Lumdum,[email],0,EU
58,Lisa Smith,57,Syndye,[email],57,CM
29,Björn Shiramine,28,Syndye,[email],28,EU
28,Björn Wolf,27,,[email],27,AI
60,Lisa Wolf,59,Syndye,[email],59,FC
11886,Björn Wolf,28,Kustruma,[email],27,AI
5970,Maxine Doe,40,Lumdum,[email],40,CM
46,Maxine Tarski,45,Lumdum,[email],45,EU
5957,Björn Wolf,27,,[email],27,AI
